audio_file|text|speaker_name
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\248.wav|estes ossos captam as vibraÃ§Ãµes da membrana e balanÃ§am|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\256.wav|o travesseiro aromÃ¡tico relaxa combate a insÃ´nia e atua como sedativo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\266.wav|anÃ¡lise de viÃ©s psicolÃ³gico da obra de guimarÃ£es rosa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\27.wav|batizado de heitor o trabalho traz treze faixas compostas pelo guitarrista|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\274.wav|daria na ocasiÃ£o para quitar quase metade do dÃ©bito|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\275.wav|jÃ¡ dÃ¡ para comer chocolate sem peso na consciÃªncia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\279.wav|o banco garantia Ã© o mais agressivo participante do mercado financeiro hoje|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\288.wav|a justiÃ§a brasileira considerou o fato apenas um crime comum|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\294.wav|xavier descarta a hipÃ³tese de o caixÃ£o ter sido violado|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\295.wav|uma parte importante da nossa vida acaba quando morre alguÃ©m querido|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\311.wav|Ã© muito importante divulgar a idÃ©ia da qualidade para o pÃºblico|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\312.wav|Ã© uma questÃ£o de cidadania que nÃ£o se restringe a produtos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\32.wav|expedito andrelino de souza cinquenta e um anos encarregado de almoxarifado|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\320.wav|Ã© a maior campanha da empresa realizada atÃ© hoje|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\328.wav|pelo acordo israel mantÃ©m responsabilidade pela defesa e polÃ­tica externa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\329.wav|o importante Ã© que tenho entusiasmo para fazer as coisas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\331.wav|a pia batismal de mÃ¡rmore tem dois metros de diÃ¢metro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\340.wav|vale a pena tambÃ©m fazer uma visita ao museu arqueolÃ³gico|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\347.wav|uma regra fundamental Ã© definir um limite mÃ¡ximo de consumo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\349.wav|o time cometeu vinte e seis faltas durante a partida|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\35.wav|nÃ£o Ã© o primeiro carregamento de armas para angola|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\352.wav|agora continua sendo necessÃ¡rio que a assemblÃ©ia legislativa aprove o nome|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\354.wav|se conseguirmos uma parte do que ele alcanÃ§ou serÃ¡ demais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\355.wav|basta uma vitÃ³ria para o time se classificar para as semifinais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\358.wav|este lento processo de recuperaÃ§Ã£o evidencia o cuidado com o consumidor|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\364.wav|o parque Ã© considerado uma ilha de tranquilidade em plena avenida paulista|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\378.wav|acertou o alvo em quarenta e trÃªs por cento das suas chances|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\390.wav|o espaÃ§o fica portanto vago e disponÃ­vel para o traficante|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\397.wav|o mais desculpÃ¡vel em itamar sÃ£o os seus vexames de passarela|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\40.wav|o jogador do palmeiras foi o Ãºnico que lanÃ§ou trÃªs vezes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\424.wav|tuma e serra empatam em trinta e sete por cento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\428.wav|segundo ele a cabine nÃ£o faz parte do edifÃ­cio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\432.wav|a principal falha de parreira ocorre no posicionamento dos dois meias ofensivos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\434.wav|fui para o mÃ©xico e fiquei lÃ¡ trÃªs anos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\439.wav|oitenta por cento desses adolescentes norte-americanos tÃªm um emprego de meio perÃ­odo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\44.wav|em tÃ³quio o dÃ³lar fechou cotado a noventa e oito ienes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\441.wav|nÃ£o hÃ¡ obrigatoriedade de intervalo para jornadas de trabalho|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\446.wav|com o debate o velho trabalhista recuperou a velha agressividade|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\460.wav|eles ganharam as primeiras pÃ¡ginas dos jornais do final da semana passada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\473.wav|as cadernetas rendem vinte e oito por cento no dia quinze|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\476.wav|sou uma espÃ©cie de amor secreto do povo brasileiro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\478.wav|desde entÃ£o seu quadro clÃ­nico tem deteriorado a cada dia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\482.wav|se engana quem pensa que sÃ³ vale enfeitar presentes normais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\484.wav|claro que a burrice Ã© maior do que a pedra da gÃ¡vea|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\49.wav|assaltava desde os oito anos e meus amigos estÃ£o quase todos presos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\490.wav|uma exceÃ§Ã£o foi a crÃ­tica de arte lÃ©lia coelho frota|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\497.wav|a alta foi de trÃªs vÃ­rgula vinte e sete por cento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\500.wav|queria ficar mas nÃ£o pude o governo nÃ£o permitia mais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\504.wav|eu jÃ¡ tinha falado pro ciro que ele foi reclamar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\509.wav|se eu pensasse assim nÃ£o escreveria sobre a Ã­ndia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\513.wav|a corregedoria investiga se silva foi omisso no caso da caixinha|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\522.wav|com a mesma diferenÃ§a de gols a classificaÃ§Ã£o sairÃ¡ nos pÃªnaltis|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\526.wav|veio para o brasil em quarenta e nove fixando-se em porto alegre|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\533.wav|os funcionÃ¡rios estimam uma defasagem salarial em torno de quatrocentos por cento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\535.wav|eu procuro estar em dia saber o que se passa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\544.wav|nÃ³s temos um lema Ã¡gua no umbigo sinal de perigo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\558.wav|o advogado do filÃ³sofo mÃ¡rio simas vai recorrer da decisÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\573.wav|o passatempo predileto de leontina serÃ¡ esnobar a pobre olga|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\574.wav|dali poderÃ¡ surgir uma grande valorizaÃ§Ã£o da cultura nacional|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\576.wav|os custos fixos caÃ­ram pela metade no mesmo perÃ­odo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\577.wav|as duas anÃ¡lises apontam quais as praias do municÃ­pio prÃ³prias para banho|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\579.wav|o melhor resultado foi registrado na regiÃ£o metropolitana de salvador|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\58.wav|os jogadores reclamam do calor que consideram excessivo dentro do estÃ¡dio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\591.wav|o gol da vitÃ³ria saiu ainda no primeiro tempo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\594.wav|jÃ¡ estava me conscientizando da idade e me preparando psicologicamente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\596.wav|acho que a gastrite foi uma descarga da parte psicolÃ³gica no corpo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\599.wav|a lei jÃ¡ colocou mais de noventa pessoas na cadeia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\611.wav|o objeto relacional some no interior imaginÃ¡rio do corpo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\614.wav|talvez por causa das mudanÃ§as que eu busco na minha carreira|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\622.wav|Ã© cedo para se pensar em medidas de controle|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\627.wav|nas estaÃ§Ãµes espaciais sÃ£o feitas experiÃªncias de diversos tipos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\643.wav|o receio era de que eles fossem descobertos pelos soldados|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\649.wav|Ã© mais importante saber o que fazem os jogadores no campo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\651.wav|muito foi retirado embaixo e outro tanto acrescido em cima|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\667.wav|o vocabulÃ¡rio da sexualidade foi reaparecendo progressivamente hÃ¡ dez anos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\673.wav|no hotel eles foram informados que nÃ£o havia apartamento disponÃ­vel|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\689.wav|todos eles tiveram alvos limitados como um tanque especÃ­fico|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\696.wav|se alguÃ©m aqui tiver a doenÃ§a deve vir ao templo curar-se|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\708.wav|nÃ£o Ã© livro para obter sucesso excepcional de pÃºblico|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\713.wav|Ã© para encontrar a melhor palavra disfarÃ§a com diplomacia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\714.wav|sua lÃ­ngua com cinto de seguranÃ§a Ã© um desafio para o repÃ³rter|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\72.wav|este ano a empresa deve perder cerca de sete milhÃµes de dÃ³lares|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\723.wav|ele afirmou que nÃ£o pretende mudar jogadores ou esquema de jogo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\741.wav|nÃ£o hÃ¡ um departamento de mediadores independente das federaÃ§Ãµes e das agremiaÃ§Ãµes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\749.wav|para pelÃ© romÃ¡rio pode dizer as besteiras que quiser|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\75.wav|os brasileiros no exterior ganharam um poder aquisitivo sem precedentes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\752.wav|o outro Ã© josÃ© carlos dos santos trinta e sete anos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\753.wav|a esquerda tem medo de se modificar e deixar de ser dogmÃ¡tica|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\76.wav|o objetivo Ã© abordar todas as fases da Ã³pera|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\762.wav|tantas expulsÃµes sÃ£o raras no sÃ£o paulo de telÃª|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\763.wav|os recursos externos sÃ£o atraÃ­dos pelos juros praticados no paÃ­s|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\766.wav|daqui a pouco a violÃªncia vai ser a Ãºnica diversÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\777.wav|foi demais ver que tÃ­nhamos sido os catalisadores de tudo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\780.wav|sou livre mas nÃ£o a ponto de fazer produÃ§Ã£o independente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\798.wav|no entender do advogado celso botelho de moraes nÃ£o hÃ¡ inconstitucionalidade|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\82.wav|ele podia dar explicaÃ§Ãµes prÃ¡ticas para sua preferÃªncia por faroestes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\830.wav|o favoritismo da mangueira nÃ£o resistiu a duzentos metros de pista|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\84.wav|conversÃµes pelo dÃ³lar turismo a mil seiscentos e oitenta reais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\842.wav|as outras pessoas que estavam no campo de futebol nada sofreram|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\846.wav|volto ao jogo de logo mais com a suÃ©cia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\856.wav|a Ã©tica Ã© o domÃ­nio do absoluto do categÃ³rico|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\859.wav|a maioria dos clubes e danceterias da cidade vai estar funcionando normalmente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\864.wav|o figueiredo precipitou alguma coisa e nÃ£o deu para trabalhar com ele|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\869.wav|finalmente decidiu-se por um dicionÃ¡rio em um volume|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\875.wav|pegar bastante malÃ¡ria Ã© bom porque a pessoa vai ficando imune|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\883.wav|dois outros homens aguardavam a conclusÃ£o do assalto no estacionamento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\908.wav|segundo ele ser ou nÃ£o titular vai depender do treinador parreira|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\910.wav|as emissoras que aceitaram nossas condiÃ§Ãµes irÃ£o receber as imagens|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\921.wav|em um ano papou todos os tÃ­tulos que disputou|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\93.wav|gilda portugal gouvÃªa serÃ¡ delegada do ministÃ©rio da educaÃ§Ã£o em sÃ£o paulo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\935.wav|a argentina foi um dos refÃºgios favoritos dos nazistas alemÃ£es|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\94.wav|a integraÃ§Ã£o Ã© crucial quando se pensa no mercado externo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\943.wav|vamos participar das instÃ¢ncias partidÃ¡rias e reforÃ§ar a democracia interna|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\948.wav|a atual montagem de dorotÃ©ia traz ao palco seis atrizes negras|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\95.wav|programa criado com a ajuda de luxemburgo chega em novembro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\952.wav|roberto rodrigues Ã© secretÃ¡rio da agricultura e abastecimento de sÃ£o paulo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\967.wav|fundaÃ§Ã£o prÃ³ sangue tem estoque sÃ³ para dois dias de abastecimento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\968.wav|esse nÃºmero Ã© suficiente para apenas dois dias de abastecimento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\969.wav|a uefa tambÃ©m pensa que nÃ³s devemos ter mais uma vaga garantida|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\97.wav|o resultado Ã© menor do que a soma das aptidÃµes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\978.wav|conversÃµes feitas com cÃ¢mbio a quatrocentos e oitenta e sete cruzeiros reais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\984.wav|alÃ©m do sÃ£o paulo preciso me preocupar com a seleÃ§Ã£o|AdrianaMalta
