audio_file|text|speaker_name
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\144.wav|sou homossexual e me comporto do jeito que quiser|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\145.wav|Ã© sÃ³ sair nas ruas que os soldados chegam junto|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\146.wav|nÃ£o deixe de entrar na galeria pacÃ­fico recÃ©m restaurada e reformada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\148.wav|a ocorrÃªncia foi registrada como homicÃ­dio culposo nÃ£o intencional|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\149.wav|na avaliaÃ§Ã£o pelo desempenho individual cada executivo tem cinco metas anuais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\15.wav|a maioria dos passageiros do barco naufragado era de crianÃ§as|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\150.wav|na recepÃ§Ã£o Ã s vezes falhamos em momentos importantes do jogo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\152.wav|o populismo em aÃ§Ã£o Ã© um dos grandes espetÃ¡culos da polÃ­tica|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\153.wav|Ã© a oportunidade para o mercado observar os talentos mais promissores|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\154.wav|os maridos nÃ£o tÃªm reclamaÃ§Ãµes a fazer um do outro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\155.wav|carlos afirma que faz de conta que nÃ£o vÃª eduardo e oscar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\156.wav|eduardo diz que nÃ£o reclama porque se sente o mais querido|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\157.wav|vamos esquecer o passado vamos pensar no presente e no futuro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\158.wav|o amÃ©rica estÃ¡ em quinto lugar com vinte e seis pontos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\159.wav|o prÃ³prio fundo de aÃ§Ãµes retÃ©m o imposto eventualmente devido no resgate|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\16.wav|a provÃ¡vel causa do acidente foi excesso de lotaÃ§Ã£o a bordo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\161.wav|em grande fase Ã© a nova sensaÃ§Ã£o do time|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\162.wav|os jornais tÃªm aberto enorme espaÃ§o aos vÃ¡rios tipos de roubalheira|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\163.wav|grandes empresas comeÃ§am a investir maciÃ§amente em seus jovens|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\164.wav|no entanto medidas de seguranÃ§a muito mais rigorosas deverÃ£o ser adotadas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\165.wav|algumas oficinas de parceiros da mata atlÃ¢ntica estÃ£o sendo chamadas de estaÃ§Ãµes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\166.wav|para participar dessas atividades Ã© preciso se inscrever|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\167.wav|costuma-se dizer que nÃ£o se pode discutir com a vitÃ³ria|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\168.wav|faltam exatas duas semanas para que comece de fato a corrida eleitoral|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\169.wav|parece o covas beijando o covas ou a erundina beijando a erundina|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\170.wav|diz que ele levanta a bÃ­blia o tempo todo na televisÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\171.wav|o time de jair pereira nÃ£o conseguia criar oportunidades de gol|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\172.wav|respondeu que a sua frase havia sido tirada do contexto|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\173.wav|sou doce de coraÃ§Ã£o a paz Ã© que me importa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\174.wav|na universidade de paris trÃªs Ã© sÃ³ isso que se faz|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\175.wav|Ã© porque falo do que Ã© real enquanto os outros|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\176.wav|a corÃ©ia exporta um bilhÃ£o de dÃ³lares em mÃ³veis por ano|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\177.wav|ainda nÃ£o apareceu um desgraÃ§ado aqui para montar um pÃ³lo moveleiro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\178.wav|o governo do rio nÃ£o terÃ¡ representante no encontro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\179.wav|o conceito ainda soa meio estranho para o brasileiro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\18.wav|se for eleito vocÃªs vÃ£o ver o meu trabalho|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\180.wav|a polÃ­cia apreendeu nos Ãºltimos vinte dias sessenta carros a seu serviÃ§o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\181.wav|nuno cobra estÃ¡ em fase de revisÃ£o do texto|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\182.wav|seu livro deve sair em outubro ou novembro deste ano|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\184.wav|problemas encontrados nos diversos subprocessos organizacionais possuem causas prÃ³prias|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\185.wav|ao eliminarmos as causas de um problema automaticamente eliminamos o problema|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\186.wav|dizem que a disciplina Ã© importante e se embriagam Ã s escondidas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\187.wav|fotÃ³grafo da revista caras quase Ã© linchado por querer fotografar os feridos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\188.wav|as trÃªs jÃ¡ pensam em voltar a londres no ano que vem|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\189.wav|a maioria dos times paulistas estÃ¡ bem na competiÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\19.wav|ele era um dos poucos atores negros que tinham espaÃ§o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\190.wav|nÃ£o acho que exista uma resposta Ãºnica para os problemas das mulheres|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\191.wav|nenhum estava muito entusiasmado e um deles foi claro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\192.wav|hÃ¡ vÃ¡rios restaurantes que oferecem feijoada carnes e atÃ© comida baiana|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\194.wav|o abatimento vai baixando gradativamente atÃ© o final do mÃªs|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\195.wav|a vigilÃ¢ncia iniciou um trabalho de combate Ã  doenÃ§a em dois bairros|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\197.wav|as negociaÃ§Ãµes com a Ã¡ustria continuavam na noite de ontem|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\2.wav|no total serÃ£o chamados vinte e seis mil candidatos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\20.wav|a secretaria estadual de saÃºde distribuirÃ¡ cem mil preservativos no carnaval|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\200.wav|durante a festa a empresa lanÃ§ou a marca de cigarros tetra|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\201.wav|dos duzentos imÃ³veis novos oferecidos no mÃªs apenas quinze foram comercializados|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\202.wav|resta quase um mÃªs para aprovar e sancionar a nova lei|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\203.wav|biscaia diz que gravaÃ§Ãµes podem ligar bicheiros ao trÃ¡fico de drogas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\204.wav|segundo biscaia esses negÃ³cios nÃ£o sÃ£o relacionados ao jogo do bicho|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\205.wav|apenas dez por cento dos funcionÃ¡rios em todo brasil trabalharam ontem|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\206.wav|hoje Ã© a autora viva mais estudada nas universidades francesas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\208.wav|sua densidade teatral ficou prejudicada pelos frequentes intervalos comerciais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\209.wav|exibida em duas ou trÃªs partes renderia muito mais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\211.wav|o envolvimento dos empregados Ã© fundamental para conquistar clientes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\212.wav|patrocÃ­nio rende Ã  cbf vinte e trÃªs vÃ­rgula seis milhÃµes de dÃ³lares|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\213.wav|atÃ© mesmo na alemanha a maior parte dos jornais foi muito positiva|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\214.wav|eu acabo de receber uma crÃ­tica muito elogiosa aqui no canadÃ¡|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\215.wav|Ã© muito raro que algum documentÃ¡rio esteja na lista deles|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\217.wav|o jornal nacional entrou na histÃ³ria do partido que recebeu dinheiro sujo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\218.wav|augusto de toledo tem oitenta e trÃªs anos de vida|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\219.wav|nesta partida o lateral da seleÃ§Ã£o brasileira jorginho contundiu o pÃ©|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\22.wav|todos os batizados sÃ£o consagrados a deus e devem tender Ã  santidade|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\220.wav|abandonou a franÃ§a e se fixou em sÃ£o paulo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\221.wav|entÃ£o chegou a hora desta gente bronzeada mostrar seu valor|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\223.wav|concluÃ­ram que Ã© melhor aprofundar o processo do mercosul|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\224.wav|com isso o preÃ§o passou para vinte e cinco reais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\225.wav|itamar abriu a reuniÃ£o com uma pergunta de fato pertinente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\226.wav|a criolita jÃ¡ estÃ¡ em vias de projeto de mineraÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\227.wav|no primeiro e terceiro recusou as ofertas feitas pelos bancos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\228.wav|o carro rodopiou na pista molhada e bateu no caminhÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\229.wav|cada um pagou multa de setenta reais por porte de maconha|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\230.wav|gabriel o pensador Ã© um dos nomes confirmados nesta lista|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\231.wav|sÃ³ sete por cento na pesquisa se disseram satisfeitos com suas explicaÃ§Ãµes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\234.wav|ela disse que ainda decidirÃ¡ seu voto para a cÃ¢mara dos deputados|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\235.wav|o cÃ³digo tributÃ¡rio sÃ³ permite a indexaÃ§Ã£o dos impostos pela inflaÃ§Ã£o passada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\236.wav|a latasa vinha solicitando ao governo a adoÃ§Ã£o da medida|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\237.wav|quem precisar abastecer a geladeira hoje nÃ£o vai ter tantas dificuldades|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\238.wav|jÃ¡ os supermercados e mercados municipais permanecerÃ£o fechados nesta terÃ§a-feira|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\24.wav|os problemas surgem nas importaÃ§Ãµes diretas via catÃ¡logos por exemplo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\240.wav|ele atribuiu o empate dos espanhÃ³is Ã  mÃ¡ sorte|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\241.wav|por enquanto os avanÃ§os concentram-se na Ã¡rea do reimplante|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\242.wav|existem pÃ©ssimas ediÃ§Ãµes do livro por isso use o da ediÃ§Ã£o pensamento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\243.wav|a unidade taximÃ©trica passa a custar oitocentos e setenta cruzeiros reais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\244.wav|jÃ¡ no dia sete caiu para quarenta e trÃªs por cento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\245.wav|agora o pobre pode ficar com o par completo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\246.wav|esta espÃ©cie de ruÃ­do desaparece apÃ³s uma noite de sono|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\247.wav|vibraÃ§Ãµes do ar balanÃ§am a membrana fazendo-a trepidar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\249.wav|o trem partiu com setenta e seis passageiros dezenove em cada vagÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\25.wav|lula chegou ao rio com duas horas de atraso|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\250.wav|ela tinha de saber que pobre nÃ£o foi feito para comer biscoito|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\251.wav|segundo ele a polÃ­cia nÃ£o iria ceder a exigÃªncias|AdrianaMalta
